Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
1,Gonzaga,WCC,24-0,36.78,125.9,1,89.2,11,75.2,4,0.017,130,5.75,104,105.2,106,99.4,106,5.2,109
2,Michigan,B10,18-2,32.01,119.7,6,87.7,4,67.7,235,0.078,44,15.61,14,111.2,8,95.6,23,2.37,154
3,Baylor,B12,19-1,31.88,123.1,3,91.2,21,68.7,182,0.057,64,7.2,90,105.8,90,98.6,92,-5.23,267
4,Houston,Amer,20-3,29.69,117.7,10,88,5,65.9,307,-0.034,251,5.84,102,104.1,127,98.3,83,1.67,170
5,Iowa,B10,18-7,29.57,124.8,2,95.3,58,69.9,116,-0.04,266,15.19,16,110.1,16,94.9,12,-5.73,276
6,Illinois,B10,19-6,29.57,118.3,8,88.8,9,71,73,0.006,152,16.57,7,111.2,9,94.6,8,7.99,72
7,Ohio St.,B10,18-7,25.68,122.5,4,96.8,81,67.5,246,0.006,153,16.21,9,110.6,13,94.4,6,2.08,161
8,Alabama,SEC,20-6,24.78,111.6,41,86.8,3,74.2,10,0.004,158,13.26,26,109.4,25,96.1,27,8.54,64
9,Villanova,BE,15-4,23.61,120.2,5,96.6,77,65.5,319,0.046,84,11.24,47,108.4,43,97.1,58,7.15,83
10,Florida St.,ACC,14-4,23.51,118.2,9,94.7,53,70.3,101,0.009,148,11.12,49,107.7,52,96.6,39,4.04,124
11,Wisconsin,B10,16-9,23.42,112.1,37,88.6,7,65.5,324,-0.02,223,15.46,15,110.2,15,94.7,10,0.84,183
12,Loyola Chicago,MVC,21-4,23.3,109.6,64,86.3,2,64.6,338,-0.022,227,2.99,129,104,131,101,134,4.62,117
13,Arkansas,SEC,20-5,23.11,112.9,26,89.8,13,73,23,0.058,62,10.03,59,107.5,59,97.5,65,-6,278
14,Purdue,B10,16-8,22.99,113.3,24,90.3,15,66.8,274,0.013,139,16.07,10,111.2,7,95.2,17,5.17,110
